#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1207152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3128, tid=0x00000000000042d4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d59000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17108, stack(0x00000000193d0000,0x00000000194d0000)]

Stack: [0x00000000193d0000,0x00000000194d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4762306 40541       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::visitOutgoingDependencies (264 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000265c0800 JavaThread "RMI TCP Connection(69)-127.0.0.1" daemon [_thread_in_native, id=17416, stack(0x00000000406b0000,0x00000000407b0000)]
  0x00000000265bf800 JavaThread "RMI RenewClean-[127.0.0.1:17278,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@484099a3]" daemon [_thread_blocked, id=12496, stack(0x00000000403b0000,0x00000000404b0000)]
  0x00000000265c2000 JavaThread "Cache worker for execution history cache (C:\Users\melis\OneDrive\Documents\EPFL\Semestre8\Blindly\.gradle\6.5\executionHistory)" [_thread_blocked, id=15096, stack(0x00000000402b0000,0x00000000403b0000)]
  0x00000000265c6800 JavaThread "Execution worker for ':' Thread 3" [_thread_in_native, id=7056, stack(0x00000000401b0000,0x00000000402b0000)]
  0x00000000265bf000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=1716, stack(0x00000000400b0000,0x00000000401b0000)]
  0x00000000265c5000 JavaThread "Execution worker for ':'" [_thread_blocked, id=17444, stack(0x000000003ffb0000,0x00000000400b0000)]
  0x000000002144b000 JavaThread "Cache worker for file content cache (C:\Users\melis\OneDrive\Documents\EPFL\Semestre8\Blindly\.gradle\6.5\fileContent)" [_thread_blocked, id=9244, stack(0x000000003feb0000,0x000000003ffb0000)]
  0x000000002144a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\melis\OneDrive\Documents\EPFL\Semestre8\Blindly\.gradle\buildOutputCleanup)" [_thread_blocked, id=11952, stack(0x000000003fdb0000,0x000000003feb0000)]
